timestamp,value,label,bdm0,bdm1,median,linapprox,FAR,,,,,,,,,,,,,
1397214900,51942,0,0,0,0,0,0,,,,,,,,,,,,,
1397215800,52477,0,0,0,0,0,0,,,,,,,,,,,,,
1397216700,50826,0,0,0,0,0,0,,,,,,,,,,,,,
1397217600,50242,0,0,0,0,0,0,,,,,,,,,,,,,
1397218500,49062,0,0,0,0,0,0,,,,,,,,,,,,,
1397219400,47658,0,0,0,0,0,0,,,,,,,,,,,,,
1397220300,46958,0,0,0,0,0,0,,,,,,,,,,,,,
1397221200,45191,0,0,0,0,0,0,,,,,,,,,,,,,
1397222100,44985,0,0,0,0,0,0,,,,,,,,,,,,,
1397223000,43411,0,0,0,0,0,0,,,,,,,,,,,,,
1397223900,42802,0,0,0,0,0,0,,,,,,,,,,,,,
1397224800,42250,0,0,0,0,0,0,,,,,,,,,,,,,
1397225700,41264,0,0,0,0,0,0,,,,,,,,,,,,,
1397226600,40609,0,0,0,0,0,0,,,,,,,,,,,,,
1397227500,40381,0,0,0,0,0,0,,,,,,,,,,,,,
1397228400,39721,0,0,0,0,0,0,,,,,,,,,,,,,
1397229300,39330,0,0,0,0,0,0,,,,,,,,,,,,,
1397230200,39226,0,0,0,0,0,0,,,,,,,,,,,,,
1397231100,38224,0,0,0,0,0,0,,,,,,,,,,,,,
1397232000,37857,0,0,0,0,0,0,,,,,,,,,,,,,
1397232900,38016,0,0,0,0,0,0,,,,,,,,,,,,,
1397233800,37525,0,0,0,0,0,0,,,,,,,,,,,,,
1397234700,37396,0,0,0,0,0,0,,,,,,,,,,,,,
1397235600,36910,0,0,0,0,0,0,,,,,,,,,,,,,
1397236500,36883,0,0,0,0,0,0,,,,,,,,,,,,,
1397237400,37109,0,0,0,0,0,0,,,,,,,,,,,,,
1397238300,37080,0,0,0,0,0,0,,,,,,,,,,,,,
1397239200,35791,1,0,0,0,0,0,,,,,,,,,,,,,
1397240100,37348,0,0,0,0,0,0,,,,,,,,,,,,,
1397241000,37668,0,0,0,0,0,0,,,,,,,,,,,,,
1397241900,37993,0,0,0,0,0,0,,,,,,,,,,,,,
1397242800,38496,0,0,0,0,0,0,,,,,,,,,,,,,
1397243700,39018,0,0,0,0,0,0,,,,,,,,,,,,,
1397244600,39736,0,0,0,0,0,0,,,,,,,,,,,,,
1397245500,40502,0,0,0,0,0,0,,,,,,,,,,,,,
1397246400,41624,0,0,0,0,0,0,,,,,,,,,,,,,
1397247300,42088,0,0,0,0,0,0,,,,,,,,,,,,,
1397248200,42866,0,0,0,0,0,0,,,,,,,,,,,,,
1397249100,45552,0,0,0,0,0,0,,,,,,,,,,,,,
1397250000,45377,0,0,0,0,0,0,,,,,,,,,,,,,
1397250900,46306,0,0,0,0,0,0,,,,,,,,,,,,,
1397251800,46538,0,0,0,0,0,0,,,,,,,,,,,,,
1397252700,47457,0,0,0,0,0,0,,,,,,,,,,,,,
1397253600,47689,0,0,0,0,0,0,,,,,,,,,,,,,
1397254500,48370,0,0,0,0,0,0,,,,,,,,,,,,,
1397255400,47886,0,0,0,0,0,0,,,,,,,,,,,,,
1397256300,47713,0,0,0,0,0,0,,,,,,,,,,,,,
1397257200,48111,0,0,0,0,0,0,,,,,,,,,,,,,
1397258100,47860,0,0,0,0,0,0,,,,,,,,,,,,,
1397259000,46942,0,0,0,0,0,0,,,,,,,,,,,,,
1397259900,47728,0,0,0,0,0,0,,,,,,,,,,,,,
1397260800,48337,0,0,0,0,0,0,,,,,,,,,,,,,
1397261700,48553,0,0,0,0,0,0,,,,,,,,,,,,,
1397262600,48185,0,0,0,0,0,0,,,,,,,,,,,,,
1397263500,47866,0,0,0,0,0,0,,,,,,,,,,,,,
1397264400,48179,0,0,0,0,0,0,,,,,,,,,,,,,
1397265300,48082,0,0,0,0,0,0,,,,,,,,,,,,,
1397266200,47632,0,0,0,0,0,0,,,,,,,,,,,,,
1397267100,47644,0,0,0,0,0,0,,,,,,,,,,,,,
1397268000,48564,0,0,0,0,0,0,,,,,,,,,,,,,
1397268900,48181,0,0,0,0,0,0,,,,,,,,,,,,,
1397269800,48047,0,0,0,0,0,0,,,,,,,,,,,,,
1397270700,47263,0,0,0,0,0,0,,,,,,,,,,,,,
1397271600,48894,0,0,0,0,0,0,,,,,,,,,,,,,
1397272500,49392,0,0,0,0,0,0,,,,,,,,,,,,,
1397273400,48565,0,0,0,0,0,0,,,,,,,,,,,,,
1397274300,49368,0,0,0,0,0,0,,,,,,,,,,,,,
1397275200,49293,0,0,0,0,0,0,,,,,,,,,,,,,
1397276100,49204,0,0,0,0,0,0,,,,,,,,,,,,,
1397277000,49340,0,0,0,0,0,0,,,,,,,,,,,,,
1397277900,49584,0,0,0,0,0,0,,,,,,,,,,,,,
1397278800,50018,0,0,0,0,0,0,,,,,,,,,,,,,
1397279700,50517,0,0,0,0,0,0,,,,,,,,,,,,,
1397280600,50635,0,0,0,0,0,0,,,,,,,,,,,,,
1397281500,50024,0,0,0,1,0,0,,,,,,,,,,,,,
1397282400,44143,1,0,1,0,0,0,,,,,,,,,,,,,
1397283300,49100,0,0,1,0,1,0,,,,,,,,,,,,,
1397284200,49852,0,0,0,0,1,0,,,,,,,,,,,,,
1397285100,50017,0,0,0,0,0,0,,,,,,,,,,,,,
1397286000,49720,0,0,0,0,0,0,,,,,,,,,,,,,
1397286900,49572,0,0,0,0,0,0,,,,,,,,,,,,,
1397287800,50208,0,0,0,0,0,0,,,,,,,,,,,,,
1397288700,49484,0,0,0,0,0,0,,,,,,,,,,,,,
1397289600,49199,0,0,0,0,0,0,,,,,,,,,,,,,
1397290500,49809,0,0,0,0,0,0,,,,,,,,,,,,,
1397291400,49764,0,0,0,0,0,0,,,,,,,,,,,,,
1397292300,49592,0,0,0,0,0,0,,,,,,,,,,,,,
1397293200,50386,0,0,0,0,0,0,,,,,,,,,,,,,
1397294100,50138,0,0,0,0,0,0,,,,,,,,,,,,,
1397295000,51318,0,0,0,0,0,0,,,,,,,,,,,,,
1397295900,51936,0,0,0,0,0,0,,,,,,,,,,,,,
1397296800,51747,0,0,0,0,0,0,,,,,,,,,,,,,
1397297700,51719,0,0,0,0,0,0,,,,,,,,,,,,,
1397298600,52159,0,0,0,0,0,0,,,,,,,,,,,,,
1397299500,52163,0,0,0,0,0,0,,,,,,,,,,,,,
1397300400,50927,0,0,0,0,0,0,,,,,,,,,,,,,
1397301300,51798,0,0,0,0,0,0,,,,,,,,,,,,,
1397302200,50934,0,0,0,0,0,0,,,,,,,,,,,,,
1397303100,50484,0,0,0,0,0,0,,,,,,,,,,,,,
1397304000,50299,0,0,0,0,0,0,,,,,,,,,,,,,
1397304900,49599,0,0,0,0,0,0,,,,,,,,,,,,,
1397305800,48793,0,0,0,0,0,0,,,,,,,,,,,,,
1397306700,47220,0,0,0,0,0,0,,,,,,,,,,,,,
1397307600,46939,0,0,0,0,0,0,,,,,,,,,,,,,
1397308500,45865,0,0,0,0,0,0,,,,,,,,,,,,,
1397309400,44209,0,0,0,0,0,0,,,,,,,,,,,,,
1397310300,43855,0,0,0,0,0,0,,,,,,,,,,,,,
1397311200,42585,0,0,0,0,0,0,,,,,,,,,,,,,
1397312100,42149,0,0,0,0,0,0,,,,,,,,,,,,,
1397313000,41476,0,0,0,0,0,0,,,,,,,,,,,,,
1397313900,40553,0,0,0,0,0,0,,,,,,,,,,,,,
1397314800,40092,0,0,0,0,0,0,,,,,,,,,,,,,
1397315700,38906,0,0,0,0,0,0,,,,,,,,,,,,,
1397316600,39085,0,0,0,0,0,0,,,,,,,,,,,,,
1397317500,38419,0,0,0,0,0,0,,,,,,,,,,,,,
1397318400,38144,0,0,0,0,0,0,,,,,,,,,,,,,
1397319300,38027,0,0,0,0,0,0,,,,,,,,,,,,,
1397320200,37859,0,0,0,0,0,0,,,,,,,,,,,,,
1397321100,37712,0,0,0,0,0,0,,,,,,,,,,,,,
1397322000,37402,0,0,0,0,0,0,,,,,,,,,,,,,
1397322900,37308,0,0,0,0,0,0,,,,,,,,,,,,,
1397323800,36530,0,0,0,0,0,0,,,,,,,,,,,,,
1397324700,36827,0,0,0,0,0,0,,,,,,,,,,,,,
1397325600,36782,0,0,0,0,0,0,,,,,,,,,,,,,
1397326500,36828,0,0,0,0,0,0,,,,,,,,,,,,,
1397327400,36947,0,0,0,0,0,0,,,,,,,,,,,,,
1397328300,37269,0,0,0,0,0,0,,,,,,,,,,,,,
1397329200,37536,0,0,0,0,0,0,,,,,,,,,,,,,
1397330100,38052,0,0,0,0,0,0,,,,,,,,,,,,,
1397331000,38745,0,0,0,0,0,0,,,,,,,,,,,,,
1397331900,39354,0,0,0,0,0,0,,,,,,,,,,,,,
1397332800,40719,0,0,0,0,0,0,,,,,,,,,,,,,
1397333700,41987,0,0,0,0,0,0,,,,,,,,,,,,,
1397334600,43783,0,0,0,0,0,0,,,,,,,,,,,,,
1397335500,44498,0,0,0,0,0,0,,,,,,,,,,,,,
1397336400,45268,0,0,0,0,0,0,,,,,,,,,,,,,
1397337300,46766,0,0,0,0,0,0,,,,,,,,,,,,,
1397338200,47269,0,0,0,0,0,0,,,,,,,,,,,,,
1397339100,48014,0,0,0,0,0,0,,,,,,,,,,,,,
1397340000,48225,0,0,0,0,0,0,,,,,,,,,,,,,
1397340900,47625,0,0,0,0,0,0,,,,,,,,,,,,,
1397341800,48767,0,0,0,0,0,0,,,,,,,,,,,,,
1397342700,48086,0,0,0,0,0,0,,,,,,,,,,,,,
1397343600,48477,0,0,0,0,0,0,,,,,,,,,,,,,
1397344500,48655,0,0,0,0,0,0,,,,,,,,,,,,,
1397345400,48769,0,0,0,0,0,0,,,,,,,,,,,,,
1397346300,49181,0,0,0,0,0,0,,,,,,,,,,,,,
1397347200,46908,0,0,0,0,0,0,,,,,,,,,,,,,
1397348100,48468,0,0,0,0,0,0,,,,,,,,,,,,,
1397349000,47532,0,0,0,0,0,0,,,,,,,,,,,,,
1397349900,47783,0,0,0,0,0,0,,,,,,,,,,,,,
1397350800,48381,0,0,0,0,0,0,,,,,,,,,,,,,
1397351700,47653,0,0,0,0,0,0,,,,,,,,,,,,,
1397352600,47575,0,0,0,0,0,0,,,,,,,,,,,,,
1397353500,47001,0,0,0,0,0,0,,,,,,,,,,,,,
1397354400,47994,0,0,0,0,0,0,,,,,,,,,,,,,
1397355300,48515,0,0,0,0,0,0,,,,,,,,,,,,,
1397356200,47709,0,0,0,0,0,0,,,,,,,,,,,,,
1397357100,48030,0,0,0,0,0,0,,,,,,,,,,,,,
1397358000,48228,0,0,0,0,0,0,,,,,,,,,,,,,
1397358900,49039,0,0,0,0,0,0,,,,,,,,,,,,,
1397359800,49047,0,0,0,0,0,0,,,,,,,,,,,,,
1397360700,48971,0,0,0,0,0,0,,,,,,,,,,,,,
1397361600,48775,0,0,0,0,0,0,,,,,,,,,,,,,
1397362500,49260,0,0,0,0,0,0,,,,,,,,,,,,,
1397363400,48840,0,0,0,0,0,0,,,,,,,,,,,,,
1397364300,49654,0,0,0,0,0,0,,,,,,,,,,,,,
1397365200,49147,0,0,0,0,0,0,,,,,,,,,,,,,
1397366100,49429,0,0,0,0,0,0,,,,,,,,,,,,,
1397367000,49023,0,0,0,0,0,0,,,,,,,,,,,,,
1397367900,50200,0,0,0,0,0,0,,,,,,,,,,,,,
1397368800,50190,0,0,0,0,0,1,,,,,,,,,,,,,
1397369700,50252,0,0,0,0,0,0,,,,,,,,,,,,,
1397370600,49911,0,0,0,0,0,0,,,,,,,,,,,,,
1397371500,50389,0,0,0,0,0,0,,,,,,,,,,,,,
1397372400,49750,0,0,0,0,0,0,,,,,,,,,,,,,
1397373300,50587,0,0,0,0,0,0,,,,,,,,,,,,,
1397374200,49719,0,0,0,0,0,0,,,,,,,,,,,,,
1397375100,49424,0,0,0,0,0,0,,,,,,,,,,,,,
1397376000,49357,0,0,0,0,0,0,,,,,,,,,,,,,
1397376900,50191,0,0,0,0,0,0,,,,,,,,,,,,,
1397377800,50491,0,0,0,0,0,0,,,,,,,,,,,,,
1397378700,50487,0,0,0,0,0,0,,,,,,,,,,,,,
1397379600,51568,0,0,0,0,0,0,,,,,,,,,,,,,
1397380500,50721,0,0,0,0,0,0,,,,,,,,,,,,,
1397381400,51204,0,0,0,0,0,0,,,,,,,,,,,,,
1397382300,51133,0,0,0,0,0,0,,,,,,,,,,,,,
1397383200,51333,0,0,0,0,0,0,,,,,,,,,,,,,
1397384100,52420,0,0,0,0,0,0,,,,,,,,,,,,,
1397385000,53944,0,0,0,0,0,0,,,,,,,,,,,,,
1397385900,52495,0,0,0,0,0,0,,,,,,,,,,,,,
1397386800,53110,0,0,0,0,0,0,,,,,,,,,,,,,
1397387700,52571,0,0,0,0,0,0,,,,,,,,,,,,,
1397388600,50923,0,0,0,0,0,0,,,,,,,,,,,,,
1397389500,51520,0,0,0,0,0,0,,,,,,,,,,,,,
1397390400,49964,0,0,0,0,0,0,,,,,,,,,,,,,
1397391300,49685,0,0,0,0,0,0,,,,,,,,,,,,,
1397392200,47731,0,0,0,0,0,0,,,,,,,,,,,,,
1397393100,47315,0,0,0,0,0,0,,,,,,,,,,,,,
1397394000,45777,0,0,0,0,0,0,,,,,,,,,,,,,
1397394900,43822,0,0,0,0,0,0,,,,,,,,,,,,,
1397395800,43752,0,0,0,0,0,0,,,,,,,,,,,,,
1397396700,42607,0,0,0,0,0,0,,,,,,,,,,,,,
1397397600,41464,0,0,0,0,0,0,,,,,,,,,,,,,
1397398500,40829,0,0,0,0,0,0,,,,,,,,,,,,,
1397399400,40260,0,0,0,0,0,0,,,,,,,,,,,,,
1397400300,39489,0,0,0,0,0,0,,,,,,,,,,,,,
1397401200,39336,0,0,0,0,0,0,,,,,,,,,,,,,
1397402100,38421,0,0,0,0,0,0,,,,,,,,,,,,,
1397403000,38417,0,0,0,0,0,1,,,,,,,,,,,,,
1397403900,37628,0,0,0,0,0,0,,,,,,,,,,,,,
1397404800,37291,0,0,0,0,0,0,,,,,,,,,,,,,
1397405700,37187,0,0,0,0,0,0,,,,,,,,,,,,,
1397406600,37341,0,0,0,0,0,0,,,,,,,,,,,,,
1397407500,36823,0,0,0,0,0,0,,,,,,,,,,,,,
1397408400,37224,0,0,0,0,0,0,,,,,,,,,,,,,
1397409300,36313,0,0,0,0,0,0,,,,,,,,,,,,,
1397410200,36631,0,0,0,0,0,0,,,,,,,,,,,,,
1397411100,36371,0,0,0,0,0,0,,,,,,,,,,,,,
1397412000,36585,0,0,0,0,0,0,,,,,,,,,,,,,
1397412900,36584,0,0,0,0,0,1,,,,,,,,,,,,,
1397413800,37219,0,0,0,0,0,0,,,,,,,,,,,,,
1397414700,37603,0,0,0,0,0,0,,,,,,,,,,,,,
1397415600,38083,0,0,0,0,0,0,,,,,,,,,,,,,
1397416500,38720,0,0,0,0,0,0,,,,,,,,,,,,,
1397417400,39202,0,0,0,0,0,0,,,,,,,,,,,,,
1397418300,40827,0,0,0,0,0,0,,,,,,,,,,,,,
1397419200,42552,0,0,0,0,0,0,,,,,,,,,,,,,
1397420100,44158,0,0,0,0,0,0,,,,,,,,,,,,,
1397421000,44989,0,0,0,0,0,0,,,,,,,,,,,,,
1397421900,45767,0,0,0,0,0,0,,,,,,,,,,,,,
1397422800,47117,0,0,0,0,0,0,,,,,,,,,,,,,
1397423700,46746,0,0,0,0,0,0,,,,,,,,,,,,,
1397424600,47268,0,0,0,0,0,0,,,,,,,,,,,,,
1397425500,47770,0,0,0,0,0,0,,,,,,,,,,,,,
1397426400,47977,0,0,0,0,0,0,,,,,,,,,,,,,
1397427300,48256,0,0,0,0,0,0,,,,,,,,,,,,,
1397428200,47637,0,0,0,0,0,0,,,,,,,,,,,,,
1397429100,47457,0,0,0,0,0,0,,,,,,,,,,,,,
1397430000,48026,0,0,0,0,0,0,,,,,,,,,,,,,
1397430900,47660,0,0,0,0,0,0,,,,,,,,,,,,,
1397431800,47730,0,0,0,0,0,0,,,,,,,,,,,,,
1397432700,47602,0,0,0,0,0,0,,,,,,,,,,,,,
1397433600,47930,0,0,0,0,0,0,,,,,,,,,,,,,
1397434500,47858,0,0,0,0,0,0,,,,,,,,,,,,,
1397435400,48042,0,0,0,0,0,0,,,,,,,,,,,,,
1397436300,48105,0,0,0,0,0,0,,,,,,,,,,,,,
1397437200,48303,0,0,0,0,0,0,,,,,,,,,,,,,
1397438100,47879,0,0,0,0,0,0,,,,,,,,,,,,,
1397439000,47825,0,0,0,0,0,0,,,,,,,,,,,,,
1397439900,47425,0,0,0,0,0,0,,,,,,,,,,,,,
1397440800,48803,0,0,0,0,0,0,,,,,,,,,,,,,
1397441700,50432,0,0,0,0,0,0,,,,,,,,,,,,,
1397442600,50229,0,0,0,0,0,0,,,,,,,,,,,,,
1397443500,50676,0,0,0,0,0,0,,,,,,,,,,,,,
1397444400,50843,0,0,0,0,0,0,,,,,,,,,,,,,
1397445300,50887,0,0,0,0,0,0,,,,,,,,,,,,,
1397446200,50475,0,0,0,0,0,0,,,,,,,,,,,,,
1397447100,49296,0,0,0,0,0,0,,,,,,,,,,,,,
1397448000,49457,0,0,0,0,0,0,,,,,,,,,,,,,
1397448900,49820,0,0,0,0,0,0,,,,,,,,,,,,,
1397449800,49822,0,0,0,0,0,1,,,,,,,,,,,,,
1397450700,49966,0,0,0,0,0,0,,,,,,,,,,,,,
1397451600,49359,0,0,0,0,0,0,,,,,,,,,,,,,
1397452500,49957,0,0,0,0,0,0,,,,,,,,,,,,,
1397453400,50201,0,0,0,0,0,0,,,,,,,,,,,,,
1397454300,49684,0,0,0,0,0,0,,,,,,,,,,,,,
1397455200,46494,1,0,0,1,0,0,,,,,,,,,,,,,
1397456100,43794,1,0,0,0,0,0,,,,,,,,,,,,,
1397457000,44843,0,0,0,0,0,0,,,,,,,,,,,,,
1397457900,44755,0,0,0,0,0,0,,,,,,,,,,,,,
1397458800,44830,0,0,0,0,0,0,,,,,,,,,,,,,
1397459700,45391,0,0,0,0,0,0,,,,,,,,,,,,,
1397460600,44998,0,0,0,0,0,0,,,,,,,,,,,,,
1397461500,45633,0,0,0,0,0,0,,,,,,,,,,,,,
1397462400,44773,0,0,0,0,0,0,,,,,,,,,,,,,
1397463300,46090,0,0,0,0,0,0,,,,,,,,,,,,,
1397464200,46144,0,0,0,0,0,0,,,,,,,,,,,,,
1397465100,46572,0,0,0,0,0,0,,,,,,,,,,,,,
1397466000,46281,0,0,0,0,0,0,,,,,,,,,,,,,
1397466900,46032,0,0,0,0,0,0,,,,,,,,,,,,,
1397467800,45965,0,0,0,0,0,0,,,,,,,,,,,,,
1397468700,46842,0,0,0,0,0,0,,,,,,,,,,,,,
1397469600,46947,0,0,0,0,0,0,,,,,,,,,,,,,
1397470500,47873,0,0,0,0,0,0,,,,,,,,,,,,,
1397471400,48189,0,0,0,0,0,0,,,,,,,,,,,,,
1397472300,47551,0,0,0,0,0,0,,,,,,,,,,,,,
1397473200,46698,0,0,0,0,0,0,,,,,,,,,,,,,
1397474100,48566,0,0,0,0,0,0,,,,,,,,,,,,,
1397475000,46835,0,0,0,0,0,0,,,,,,,,,,,,,
1397475900,46426,0,0,0,0,0,0,,,,,,,,,,,,,
1397476800,45914,0,0,0,0,0,0,,,,,,,,,,,,,
1397477700,44957,0,0,0,0,0,0,,,,,,,,,,,,,
1397478600,44536,0,0,0,0,0,0,,,,,,,,,,,,,
1397479500,43421,0,0,0,0,0,0,,,,,,,,,,,,,
1397480400,41551,0,0,0,0,0,0,,,,,,,,,,,,,
1397481300,41228,0,0,0,0,0,0,,,,,,,,,,,,,
1397482200,39595,0,0,0,0,0,0,,,,,,,,,,,,,
1397483100,38112,0,0,0,1,0,0,,,,,,,,,,,,,
1397484000,33782,1,1,1,0,0,0,,,,,,,,,,,,,
1397484900,33432,1,1,0,0,1,0,,,,,,,,,,,,,
1397485800,32016,1,1,0,0,0,0,,,,,,,,,,,,,
1397486700,31888,1,1,0,0,0,0,,,,,,,,,,,,,
1397487600,31149,1,1,0,0,0,0,,,,,,,,,,,,,
1397488500,30507,1,1,0,0,0,0,,,,,,,,,,,,,
1397489400,30222,1,1,0,0,0,0,,,,,,,,,,,,,
1397490300,29844,1,1,0,0,0,0,,,,,,,,,,,,,
1397491200,29514,1,1,0,0,0,0,,,,,,,,,,,,,
1397492100,29359,1,1,0,0,0,0,,,,,,,,,,,,,
1397493000,29451,1,1,0,0,0,0,,,,,,,,,,,,,
1397493900,28880,1,1,0,0,0,0,,,,,,,,,,,,,
1397494800,29215,1,1,0,0,0,0,,,,,,,,,,,,,
1397495700,28777,1,1,0,0,0,0,,,,,,,,,,,,,
1397496600,28968,1,1,0,0,0,0,,,,,,,,,,,,,
1397497500,29032,1,1,0,0,0,0,,,,,,,,,,,,,
1397498400,29412,1,1,0,0,0,0,,,,,,,,,,,,,
1397499300,29489,1,1,0,0,0,0,,,,,,,,,,,,,
1397500200,29621,1,1,0,0,0,0,,,,,,,,,,,,,
1397501100,29875,1,1,0,0,0,0,,,,,,,,,,,,,
1397502000,29951,1,1,0,0,0,0,,,,,,,,,,,,,
1397502900,31023,1,1,0,0,0,0,,,,,,,,,,,,,
1397503800,31540,1,1,0,0,0,0,,,,,,,,,,,,,
1397504700,32809,1,1,0,0,0,0,,,,,,,,,,,,,
1397505600,33833,1,1,0,0,0,0,,,,,,,,,,,,,
1397506500,35089,0,0,0,0,0,0,,,,,,,,,,,,,
1397507400,36685,0,0,0,0,0,0,,,,,,,,,,,,,
1397508300,38448,0,0,0,0,0,0,,,,,,,,,,,,,
1397509200,38448,0,0,0,0,0,0,,,,,,,,,,,,,
1397510100,37777,0,0,0,0,0,0,,,,,,,,,,,,,
1397511000,39281,0,0,0,0,0,0,,,,,,,,,,,,,
1397511900,38835,0,0,0,0,0,0,,,,,,,,,,,,,
1397512800,39278,0,0,0,0,0,0,,,,,,,,,,,,,
1397513700,39343,0,0,0,0,0,0,,,,,,,,,,,,,
1397514600,39027,0,0,0,0,0,0,,,,,,,,,,,,,
1397515500,38460,0,0,0,0,0,0,,,,,,,,,,,,,
1397516400,38746,0,0,0,0,0,0,,,,,,,,,,,,,
