timestamp,value,label,bdm0,bdm1,median,linapprox,FAR,,,,,,,,,,,,,
1397517300,38247,0,0,0,0,0,0,,,,,,,,,,,,,
1397518200,38693,0,0,0,1,0,0,,,,,,,,,,,,,
1397519100,44658.5,0,0,1,1,0,0,,,,,,,,,,,,,
1397520000,44617.5,0,0,0,0,1,1,,,,,,,,,,,,,
1397520900,44381,0,0,0,0,0,0,,,,,,,,,,,,,
1397521800,44157,0,0,0,0,0,0,,,,,,,,,,,,,
1397522700,44447,0,0,0,0,0,0,,,,,,,,,,,,,
1397523600,44595,0,0,0,0,0,0,,,,,,,,,,,,,
1397524500,44907.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397525400,45212.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397526300,44722,0,0,0,0,0,0,,,,,,,,,,,,,
1397527200,45077,0,0,0,0,0,0,,,,,,,,,,,,,
1397528100,46264.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397529000,46306.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397529900,46256,0,0,0,0,0,0,,,,,,,,,,,,,
1397530800,45481.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397531700,45801.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397532600,45422.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397533500,44792.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397534400,43321.5,1,0,0,0,0,0,,,,,,,,,,,,,
1397535300,45527,0,0,0,0,0,0,,,,,,,,,,,,,
1397536200,45694,0,0,0,0,0,0,,,,,,,,,,,,,
1397537100,45746.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397538000,45972.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397538900,46480.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397539800,46808,0,0,0,0,0,0,,,,,,,,,,,,,
1397540700,46917.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397541600,47399.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397542500,47509.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397543400,47542.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397544300,47301.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397545200,46821,0,0,0,0,0,0,,,,,,,,,,,,,
1397546100,47133.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397547000,47478.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397547900,47422.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397548800,47056,0,0,0,0,0,0,,,,,,,,,,,,,
1397549700,47711,0,0,0,0,0,0,,,,,,,,,,,,,
1397550600,46459,0,0,0,0,0,0,,,,,,,,,,,,,
1397551500,48472,0,0,0,0,0,0,,,,,,,,,,,,,
1397552400,48398,0,0,0,0,0,0,,,,,,,,,,,,,
1397553300,49243,0,0,0,0,0,0,,,,,,,,,,,,,
1397554200,49504.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397555100,49287,0,0,0,0,0,0,,,,,,,,,,,,,
1397556000,50033,0,0,0,0,0,0,,,,,,,,,,,,,
1397556900,49866.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397557800,50054.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397558700,49652.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397559600,50002,0,0,0,0,0,0,,,,,,,,,,,,,
1397560500,49125.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397561400,48799,0,0,0,0,0,0,,,,,,,,,,,,,
1397562300,47700,0,0,0,0,0,0,,,,,,,,,,,,,
1397563200,46907,0,0,0,0,0,0,,,,,,,,,,,,,
1397564100,45753,0,0,0,0,0,0,,,,,,,,,,,,,
1397565000,44480.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397565900,43476,0,0,0,0,0,0,,,,,,,,,,,,,
1397566800,42035,0,0,0,0,0,0,,,,,,,,,,,,,
1397567700,40743,0,0,0,0,0,0,,,,,,,,,,,,,
1397568600,39026.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397569500,39096,0,0,0,1,0,0,,,,,,,,,,,,,
1397570400,18735.5,1,1,1,1,0,0,,,,,,,,,,,,,
1397571300,39483,0,0,1,1,1,0,,,,,,,,,,,,,
1397572200,38598.5,0,0,0,1,1,0,,,,,,,,,,,,,
1397573100,38549.5,0,0,0,1,0,0,,,,,,,,,,,,,
1397574000,37807,0,0,0,0,0,0,,,,,,,,,,,,,
1397574900,37139,0,0,0,0,0,0,,,,,,,,,,,,,
1397575800,36038,0,0,0,0,0,0,,,,,,,,,,,,,
1397576700,36701,0,0,0,0,0,0,,,,,,,,,,,,,
1397577600,36455,0,0,0,0,0,0,,,,,,,,,,,,,
1397578500,35226.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397579400,35601.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397580300,35918.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397581200,36019,0,0,0,0,0,0,,,,,,,,,,,,,
1397582100,35827,0,0,0,0,0,0,,,,,,,,,,,,,
1397583000,35816.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397583900,35954,0,0,0,0,0,0,,,,,,,,,,,,,
1397584800,36060,0,0,0,0,0,0,,,,,,,,,,,,,
1397585700,36488,0,0,0,0,0,0,,,,,,,,,,,,,
1397586600,36787,0,0,0,0,0,0,,,,,,,,,,,,,
1397587500,37319.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397588400,37830,0,0,0,0,0,0,,,,,,,,,,,,,
1397589300,38830.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397590200,39602.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397591100,40556,0,0,0,0,0,0,,,,,,,,,,,,,
1397592000,42182,0,0,0,0,0,0,,,,,,,,,,,,,
1397592900,43488,0,0,0,0,0,0,,,,,,,,,,,,,
1397593800,43816.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397594700,44075.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397595600,45090,0,0,0,0,0,0,,,,,,,,,,,,,
1397596500,45055,0,0,0,0,0,0,,,,,,,,,,,,,
1397597400,45159,0,0,0,0,0,0,,,,,,,,,,,,,
1397598300,44891.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397599200,44806,0,0,0,0,0,0,,,,,,,,,,,,,
1397600100,45445,0,0,0,0,0,0,,,,,,,,,,,,,
1397601000,45082.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397601900,44883,0,0,0,0,0,0,,,,,,,,,,,,,
1397602800,45413.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397603700,45713,0,0,0,0,0,0,,,,,,,,,,,,,
1397604600,45773.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397605500,46443,0,0,0,0,0,0,,,,,,,,,,,,,
1397606400,45378.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397607300,45462,0,0,0,0,0,0,,,,,,,,,,,,,
1397608200,45302,0,0,0,0,0,0,,,,,,,,,,,,,
1397609100,45803,0,0,0,0,0,0,,,,,,,,,,,,,
1397610000,46105,0,0,0,0,0,0,,,,,,,,,,,,,
1397610900,46516,0,0,0,0,0,0,,,,,,,,,,,,,
1397611800,46911.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397612700,47055,0,0,0,0,0,0,,,,,,,,,,,,,
1397613600,47070,0,0,0,0,0,0,,,,,,,,,,,,,
1397614500,47587.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397615400,48088.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397616300,48003,0,0,0,0,0,0,,,,,,,,,,,,,
1397617200,48081,0,0,0,0,0,0,,,,,,,,,,,,,
1397618100,48498,0,0,0,0,0,0,,,,,,,,,,,,,
1397619000,48091,0,0,0,0,0,0,,,,,,,,,,,,,
1397619900,48223.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397620800,47702.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397621700,48228,0,0,0,0,0,0,,,,,,,,,,,,,
1397622600,48454,0,0,0,0,0,0,,,,,,,,,,,,,
1397623500,49421.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397624400,48632,0,0,0,0,0,0,,,,,,,,,,,,,
1397625300,49369,0,0,0,0,0,0,,,,,,,,,,,,,
1397626200,49126,0,0,0,0,0,0,,,,,,,,,,,,,
1397627100,48848.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397628000,48847.5,0,0,0,0,0,1,,,,,,,,,,,,,
1397628900,48722,0,0,0,0,0,0,,,,,,,,,,,,,
1397629800,48957.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397630700,49633,0,0,0,0,0,0,,,,,,,,,,,,,
1397631600,48675.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397632500,48815.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397633400,49249,0,0,0,0,0,0,,,,,,,,,,,,,
1397634300,48754.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397635200,49070.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397636100,49456.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397637000,49493.5,0,0,0,1,0,0,,,,,,,,,,,,,
1397637900,55164,1,0,1,1,0,0,,,,,,,,,,,,,
1397638800,55195.5,1,0,0,0,1,1,,,,,,,,,,,,,
1397639700,55553,1,0,0,0,0,0,,,,,,,,,,,,,
1397640600,55096.5,1,0,0,0,0,0,,,,,,,,,,,,,
1397641500,55244,1,0,0,0,0,0,,,,,,,,,,,,,
1397642400,54839.5,1,0,0,0,0,0,,,,,,,,,,,,,
1397643300,56007.5,1,0,0,0,0,0,,,,,,,,,,,,,
1397644200,55623,1,0,0,0,0,0,,,,,,,,,,,,,
1397645100,55557,1,0,0,0,0,0,,,,,,,,,,,,,
1397646000,55784.5,1,0,0,0,0,0,,,,,,,,,,,,,
1397646900,56269.5,1,0,0,0,0,0,,,,,,,,,,,,,
1397647800,55300.5,1,0,0,0,0,0,,,,,,,,,,,,,
1397648700,53876,1,0,0,0,0,0,,,,,,,,,,,,,
1397649600,53290,1,0,0,0,0,0,,,,,,,,,,,,,
1397650500,52170.5,1,0,0,0,0,0,,,,,,,,,,,,,
1397651400,51731,1,0,0,0,0,0,,,,,,,,,,,,,
1397652300,50653.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397653200,49083.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397654100,47887,0,0,0,0,0,0,,,,,,,,,,,,,
1397655000,47013,0,0,0,0,0,0,,,,,,,,,,,,,
1397655900,45894.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397656800,44944,0,0,0,0,0,0,,,,,,,,,,,,,
1397657700,44490,0,0,0,0,0,0,,,,,,,,,,,,,
1397658600,43734,0,0,0,0,0,0,,,,,,,,,,,,,
1397659500,42986,0,0,0,0,0,0,,,,,,,,,,,,,
1397660400,42291,0,0,0,0,0,0,,,,,,,,,,,,,
1397661300,41589.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397662200,41924,0,0,0,0,0,0,,,,,,,,,,,,,
1397663100,41174,0,0,0,0,0,0,,,,,,,,,,,,,
1397664000,41016,0,0,0,0,0,0,,,,,,,,,,,,,
1397664900,40809,0,0,0,0,0,0,,,,,,,,,,,,,
1397665800,40586.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397666700,40626.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397667600,40374.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397668500,40367,0,0,0,0,0,0,,,,,,,,,,,,,
1397669400,40653.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397670300,40551.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397671200,40704,0,0,0,0,0,0,,,,,,,,,,,,,
1397672100,40818.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397673000,41485.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397673900,41780.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397674800,42560.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397675700,43427.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397676600,44153,0,0,0,0,0,0,,,,,,,,,,,,,
1397677500,45227.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397678400,46496.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397679300,47467.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397680200,48141.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397681100,49077.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397682000,49431.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397682900,49856,0,0,0,0,0,0,,,,,,,,,,,,,
1397683800,49710,0,0,0,0,0,0,,,,,,,,,,,,,
1397684700,49740.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397685600,49900,0,0,0,0,0,0,,,,,,,,,,,,,
1397686500,50107,0,0,0,0,0,0,,,,,,,,,,,,,
1397687400,49961,0,0,0,0,0,0,,,,,,,,,,,,,
1397688300,49985,0,0,0,0,0,0,,,,,,,,,,,,,
1397689200,49721.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397690100,50502.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397691000,50641.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397691900,50696.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397692800,51351.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397693700,50849.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397694600,50419.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397695500,49957.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397696400,50826,0,0,0,0,0,0,,,,,,,,,,,,,
1397697300,50964.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397698200,50238,0,0,0,0,0,0,,,,,,,,,,,,,
1397699100,51369.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397700000,51400,0,0,0,0,0,0,,,,,,,,,,,,,
1397700900,52432,0,0,0,0,0,0,,,,,,,,,,,,,
1397701800,52326,0,0,0,0,0,0,,,,,,,,,,,,,
1397702700,51958.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397703600,52112,0,0,0,0,0,0,,,,,,,,,,,,,
1397704500,52580.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397705400,52558,0,0,0,0,0,0,,,,,,,,,,,,,
1397706300,51861.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397707200,51724.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397708100,51854.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397709000,52376,0,0,0,0,0,0,,,,,,,,,,,,,
1397709900,52732,0,0,0,0,0,0,,,,,,,,,,,,,
1397710800,52833.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397711700,52864,0,0,0,0,0,0,,,,,,,,,,,,,
1397712600,53712,0,0,0,0,0,0,,,,,,,,,,,,,
1397713500,53302,0,0,0,0,0,0,,,,,,,,,,,,,
1397714400,53111,0,0,0,0,0,0,,,,,,,,,,,,,
1397715300,53772,0,0,0,0,0,0,,,,,,,,,,,,,
1397716200,54015,0,0,0,0,0,0,,,,,,,,,,,,,
1397717100,54012,0,0,0,0,0,0,,,,,,,,,,,,,
1397718000,53453.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397718900,53898,0,0,0,0,0,0,,,,,,,,,,,,,
1397719800,54627.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397720700,54360,0,0,0,0,0,0,,,,,,,,,,,,,
1397721600,53799,0,0,0,0,0,0,,,,,,,,,,,,,
1397722500,54274,0,0,0,0,0,0,,,,,,,,,,,,,
1397723400,54804.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397724300,55588,0,0,0,0,0,0,,,,,,,,,,,,,
1397725200,53555.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397726100,54876,0,0,0,0,0,0,,,,,,,,,,,,,
1397727000,54881.5,0,0,0,0,0,1,,,,,,,,,,,,,
1397727900,55110,0,0,0,0,0,0,,,,,,,,,,,,,
1397728800,55257.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397729700,56339,0,0,0,0,0,0,,,,,,,,,,,,,
1397730600,56514,0,0,0,0,0,0,,,,,,,,,,,,,
1397731500,56576.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397732400,55936,0,0,0,0,0,0,,,,,,,,,,,,,
1397733300,56342,0,0,0,0,0,0,,,,,,,,,,,,,
1397734200,55437.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397735100,54352,0,0,0,0,0,0,,,,,,,,,,,,,
1397736000,53204.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397736900,52242.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397737800,50687.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397738700,49487,0,0,0,0,0,0,,,,,,,,,,,,,
1397739600,48454.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397740500,47858,0,0,0,0,0,0,,,,,,,,,,,,,
1397741400,46830.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397742300,46196,0,0,0,0,0,0,,,,,,,,,,,,,
1397743200,45000,0,0,0,0,0,0,,,,,,,,,,,,,
1397744100,43856.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397745000,43454.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397745900,42996.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397746800,42303.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397747700,41387.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397748600,41145.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397749500,41107.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397750400,40914.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397751300,41333.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397752200,40442,0,0,0,0,0,0,,,,,,,,,,,,,
1397753100,39965.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397754000,40326,0,0,0,0,0,0,,,,,,,,,,,,,
1397754900,40619.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397755800,41447.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397756700,41318,0,0,0,0,0,0,,,,,,,,,,,,,
1397757600,41077.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397758500,41000,0,0,0,0,0,0,,,,,,,,,,,,,
1397759400,41561,0,0,0,0,0,0,,,,,,,,,,,,,
1397760300,42151.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397761200,42569,0,0,0,0,0,0,,,,,,,,,,,,,
1397762100,43001.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397763000,43762,0,0,0,0,0,0,,,,,,,,,,,,,
1397763900,44797,0,0,0,0,0,0,,,,,,,,,,,,,
1397764800,45845.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397765700,46700.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397766600,47666.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397767500,48563,0,0,0,0,0,0,,,,,,,,,,,,,
1397768400,48785.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397769300,49595.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397770200,49294,0,0,0,0,0,0,,,,,,,,,,,,,
1397771100,49387.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397772000,50465,0,0,0,0,0,0,,,,,,,,,,,,,
1397772900,49729.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397773800,48997.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397774700,49969.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397775600,50098.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397776500,50289,0,0,0,0,0,0,,,,,,,,,,,,,
1397777400,50113.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397778300,50277.5,0,0,0,0,0,0,,,,,,,,,,,,,
1397779200,49848,0,0,0,0,0,0,,,,,,,,,,,,,
1397780100,49950.5,0,0,0,1,0,0,,,,,,,,,,,,,
1397781000,49036.5,1,0,0,1,0,0,,,,,,,,,,,,,
1397781900,34610.5,1,1,1,1,0,0,,,,,,,,,,,,,
1397782800,34001.5,1,1,0,1,1,0,,,,,,,,,,,,,
1397783700,34680,1,1,0,0,0,0,,,,,,,,,,,,,
1397784600,34953.5,1,1,0,0,0,0,,,,,,,,,,,,,
1397785500,34942.5,1,1,0,0,0,0,,,,,,,,,,,,,
1397786400,35464,1,0,0,0,0,0,,,,,,,,,,,,,
1397787300,35597,1,0,0,0,0,0,,,,,,,,,,,,,
1397788200,35574,1,0,0,0,0,0,,,,,,,,,,,,,
1397789100,35437,1,0,0,0,0,0,,,,,,,,,,,,,
1397790000,35374,1,0,0,0,0,0,,,,,,,,,,,,,
1397790900,35675.5,1,0,0,0,0,0,,,,,,,,,,,,,
1397791800,35825.5,1,0,0,0,0,0,,,,,,,,,,,,,
1397792700,36006,1,0,0,0,0,0,,,,,,,,,,,,,
1397793600,35050.5,1,0,0,0,0,0,,,,,,,,,,,,,
1397794500,36143,1,0,0,0,0,0,,,,,,,,,,,,,
1397795400,36374.5,1,0,0,0,0,0,,,,,,,,,,,,,
1397796300,36711,1,0,0,0,0,0,,,,,,,,,,,,,
1397797200,36231.5,1,0,0,0,0,0,,,,,,,,,,,,,
1397798100,37163,1,0,0,0,0,0,,,,,,,,,,,,,
1397799000,37275.5,1,0,0,0,0,0,,,,,,,,,,,,,
1397799900,37292,1,0,0,0,0,0,,,,,,,,,,,,,
1397800800,37214.5,1,0,0,0,0,0,,,,,,,,,,,,,
1397801700,37432,1,0,0,0,0,0,,,,,,,,,,,,,
1397802600,37820,1,0,0,0,0,0,,,,,,,,,,,,,
1397803500,37907,1,0,0,0,0,0,,,,,,,,,,,,,
1397804400,37539,1,0,0,0,0,0,,,,,,,,,,,,,
1397805300,38057.5,1,0,0,0,0,0,,,,,,,,,,,,,
1397806200,37568,1,0,0,0,0,0,,,,,,,,,,,,,
1397807100,38115.5,1,0,0,0,0,0,,,,,,,,,,,,,
1397808000,37110,1,0,0,0,0,0,,,,,,,,,,,,,
1397808900,37757.5,1,0,0,0,0,0,,,,,,,,,,,,,
1397809800,38045.5,1,0,0,0,0,0,,,,,,,,,,,,,
1397810700,38000,1,0,0,0,0,0,,,,,,,,,,,,,
1397811600,38367,1,0,0,0,0,0,,,,,,,,,,,,,
1397812500,38954,1,0,0,0,0,0,,,,,,,,,,,,,